Date;Mkt-RF;SMB;HML;RF
192906;    9.70;   -2.17;   -2.79;    0.52
192905;   -6.39;   -5.37;   -1.42;    0.44
192904;    1.43;   -0.97;    0.59;    0.36
192903;   -0.89;   -4.71;    1.58;    0.34
192902;   -0.34;   -0.38;    1.66;    0.36
192901;    4.66;   -3.56;   -1.24;    0.34
192812;    0.36;   -0.86;   -0.65;    0.06
192811;   11.81;   -1.78;    2.70;    0.38
192810;    1.33;    2.22;   -2.16;    0.41
192809;    2.88;    2.41;    0.86;    0.27
192808;    6.68;   -2.06;   -2.15;    0.32
192807;    0.62;   -1.32;   -0.50;    0.32
192806;   -4.85;   -3.52;   -0.03;    0.31
192805;    1.52;    2.85;   -3.27;    0.32
192804;    4.23;    3.98;    3.44;    0.22
192803;    8.81;   -0.26;   -1.22;    0.29
192802;   -1.70;   -2.06;   -0.65;    0.33
192801;   -0.68;    4.26;   -0.75;    0.25
192712;    2.09;    0.97;   -1.13;    0.22
192711;    6.58;    2.72;   -0.27;    0.21
192710;   -4.31;    2.12;   -4.33;    0.25
192709;    4.76;   -3.63;   -0.63;    0.21
192708;    1.97;   -0.69;   -3.74;    0.28
192707;    7.26;   -3.25;   -1.14;    0.30
192706;   -2.34;    0.59;   -1.73;    0.26
192705;    5.44;    1.53;    4.73;    0.30
192704;    0.46;    0.30;    0.81;    0.25
192703;    0.13;   -1.65;   -2.61;    0.30
192702;    4.18;    0.04;    2.94;    0.26
192701;   -0.06;   -0.37;    4.54;    0.25
192612;    2.62;   -0.03;   -0.05;    0.28
192611;    2.53;   -0.10;   -0.51;    0.31
192610;   -3.24;   -0.09;    0.70;    0.32
192609;    0.36;   -1.40;    0.13;    0.23
192608;    2.64;   -1.17;    3.82;    0.25
192607;    2.96;   -2.56;   -2.43;    0.22
